Date,Type,BUY Time,BUY Price,BUY Pattern,Earning(%),SL Price,TP Price,SELL Time,SELL Price,SELL Pattern,Chance,BUY2 Time,2nd Time,2nd Price,2nd Pattern,2nd Earning(%),2nd Chance,Total Earning(%),Final Chance
2022-11-01,PUT,09:50:00,13.155,Upper-Long-Red-Red,6.1764,13.48,12.342,13:40:00,12.342499999999998,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,6.1764,1
2022-11-02,PUT,09:55:00,12.15,Long-Bottom-Green-Red,2.6749,12.28,11.825,10:30:00,11.825000000000003,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,2.6749,1
2022-11-03,P-CALL,11:35:00,10.9477,Bottom-Long-Red-Red,-1.9392,11.16,10.417,11:45:00,11.16,Long-Long-Green-Green,0,11.16,13:15:00,10.935,Upper-Long-Green-Red,-2.0161,0,-3.9553,0
2022-11-04,C-PUT,10:25:00,11.1596,Long-Long-Green-Green,-2.7743,10.85,11.934,11:45:00,10.85,Long-Long-Red-Red,0,10.835,12:45:00,10.565000000000001,Long-Long-Red-Red,2.4919,1,-0.28237,0
2022-11-07,CALL,10:40:00,10.34,Long-Bottom-Green-Green,2.9014,10.22,10.64,10:55:00,10.639999999999997,Upper-Long-Green-Green,1,0.0,None,0.0,Upper-Long-Green-Green,0,-1,2.9014,1
2022-11-08,P-NULL,10:00:00,9.56,Long-Upper-Green-Red,-1.046,9.66,9.31,10:10:00,9.66,Upper-Bottom-Green-Red,0,9.555,None,0.0,Upper-Bottom-Green-Red,0,-1,-1.046,0
2022-11-09,C-NULL,10:40:00,9.68,Long-Long-Red-Green,-2.1694,9.47,10.205,10:45:00,9.47,Long-Upper-Green-Red,0,9.63,None,0.0,Long-Upper-Green-Red,0,-1,-2.1694,0
2022-11-10,PUT,10:30:00,9.87,Long-Long-Green-Red,-1.0132,10.08,9.345,15:55:00,9.97,Bottom-Long-Green-Green,0,0.0,None,0.0,Bottom-Long-Green-Green,0,-1,-1.0132,0
2022-11-11,CALL,09:50:00,9.48,Upper-Long-Green-Green,3.4283,9.22,9.805,13:25:00,9.805,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,3.4283,1
2022-11-14,C-NULL,09:50:00,9.72,Long-Upper-Red-Green,-0.89918,9.6326,9.9385,09:55:00,9.6326,Upper-Long-Green-Red,0,9.6399,None,0.0,Upper-Long-Green-Red,0,-1,-0.89918,0
2022-11-15,P-NULL,09:50:00,9.78,Bottom-Long-Red-Red,-1.6278,9.9392,9.382,10:00:00,9.9392,Bottom-Long-Green-Green,0,10.0535,None,0.0,Bottom-Long-Green-Green,0,-1,-1.6278,0
2022-11-17,C-NULL,09:50:00,8.1544,Long-Long-Green-Green,-2.2,7.975,8.6029,10:00:00,7.975,Long-Long-Red-Red,0,7.985,None,0.0,Long-Long-Red-Red,0,-1,-2.2,0
2022-11-18,PUT,10:00:00,7.8679,Long-Long-Green-Red,3.8797,7.99,7.5626,12:20:00,7.562649999999998,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,3.8797,1
2022-11-22,PUT,09:50:00,6.255,Long-Bottom-Green-Red,2.1982,6.31,6.1175,10:05:00,6.117500000000001,Long-Long-Red-Green,1,0.0,None,0.0,Long-Long-Red-Green,0,-1,2.1982,1
2022-11-23,C-NULL,09:50:00,6.4962,Long-Long-Red-Green,-2.2505,6.35,6.8617,12:00:00,6.35,Bottom-Upper-Red-Green,0,6.378,None,0.0,Bottom-Upper-Red-Green,0,-1,-2.2505,0
2022-11-28,PUT,09:50:00,6.0601,Upper-Long-Red-Red,3.1105,6.1355,5.8716,10:20:00,5.8716,Long-Upper-Red-Red,1,0.0,None,0.0,Long-Upper-Red-Red,0,-1,3.1105,1
2022-11-29,C-NULL,10:20:00,5.965,Long-Long-Red-Green,-1.0897,5.9,6.1275,11:05:00,5.9,Bottom-Long-Red-Red,0,5.91,None,0.0,Bottom-Long-Red-Red,0,-1,-1.0897,0
2022-12-01,P-NULL,11:40:00,6.385,Long-Upper-Green-Red,-0.23493,6.4,6.3662,11:45:00,6.4,Upper-Bottom-Red-Green,0,6.41,None,0.0,Upper-Bottom-Red-Green,0,-1,-0.23493,0
2022-12-02,P-NULL,09:55:00,6.1712,Bottom-Upper-Red-Red,-1.601,6.27,5.9242,10:05:00,6.27,Long-Bottom-Green-Red,0,6.205,None,0.0,Long-Bottom-Green-Red,0,-1,-1.601,0
2022-12-06,PUT,09:55:00,5.8671,Long-Long-Green-Red,3.9585,5.96,5.6348,10:40:00,5.634849999999999,Long-Long-Green-Red,1,0.0,None,0.0,Long-Long-Green-Red,0,-1,3.9585,1
2022-12-06,PUT,16:00:00,5.79,Bottom-Upper-Red-Red,7.772,5.36,6.3275,None,5.34,Long-Long-Green-Red,1,0.0,None,0.0,Long-Long-Green-Red,0,-1,7.772,1
2022-12-08,P-NULL,10:25:00,5.405,Upper-Upper-Red-Red,-1.5726,5.49,5.1925,13:45:00,5.49,Long-Bottom-Green-Red,0,5.4622,None,0.0,Long-Bottom-Green-Red,0,-1,-1.5726,0
2022-12-12,CALL,09:50:00,5.03,Bottom-Long-Red-Green,0.0059642,4.88,5.405,15:55:00,5.0303,Long-Upper-Green-Red,1,0.0,None,0.0,Long-Upper-Green-Red,0,-1,0.0059642,1
2022-12-13,PUT,09:50:00,5.57,Long-Upper-Green-Red,0.44883,5.59,5.545,09:55:00,5.545000000000001,Upper-Long-Red-Red,1,0.0,None,0.0,Upper-Long-Red-Red,0,-1,0.44883,1
2022-12-14,P-NULL,09:50:00,4.6824,Bottom-Long-Red-Red,-2.7251,4.81,4.3634,10:25:00,4.81,Long-Bottom-Green-Green,0,4.79,None,0.0,Long-Bottom-Green-Green,0,-1,-2.7251,0
2022-12-15,P-NULL,10:25:00,4.47,Long-Long-Green-Red,-0.55928,4.495,4.4075,10:30:00,4.495,Long-Bottom-Red-Red,0,4.4585,None,0.0,Long-Bottom-Red-Red,0,-1,-0.55928,0
2022-12-16,PUT,09:50:00,4.1765,Long-Bottom-Green-Red,2.6039,4.22,4.0678,10:15:00,4.06775,Bottom-Upper-Red-Green,1,0.0,None,0.0,Bottom-Upper-Red-Green,0,-1,2.6039,1
2022-12-19,CALL,09:50:00,3.77,Long-Bottom-Red-Green,1.3263,3.75,3.82,10:10:00,3.8200000000000003,Upper-Long-Red-Green,1,0.0,None,0.0,Upper-Long-Red-Green,0,-1,1.3263,1
2022-12-20,CALL,09:50:00,3.7987,Long-Long-Red-Green,3.205,3.75,3.9205,10:05:00,3.9204500000000007,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,3.205,1
2022-12-21,C-NULL,10:10:00,3.9089,Bottom-Long-Red-Green,-1.8906,3.835,4.0937,11:20:00,3.835,Long-Upper-Red-Red,0,3.839,None,0.0,Long-Upper-Red-Red,0,-1,-1.8906,0
2022-12-22,CALL,09:50:00,3.57,Upper-Upper-Green-Green,2.9412,3.48,3.795,15:55:00,3.675,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,2.9412,1
2022-12-23,C-NULL,10:10:00,3.68,Bottom-Long-Green-Green,-1.9022,3.61,3.855,15:55:00,3.61,Long-Upper-Red-Red,0,3.62,None,0.0,Long-Upper-Red-Red,0,-1,-1.9022,0
2022-12-27,P-NULL,10:10:00,3.455,Long-Long-Green-Red,-0.86831,3.485,3.38,10:25:00,3.485,Long-Bottom-Green-Green,0,3.4799,None,0.0,Long-Bottom-Green-Green,0,-1,-0.86831,0
2022-12-28,C-PUT,09:50:00,3.29,Upper-Long-Red-Green,-1.8237,3.23,3.44,10:25:00,3.23,Bottom-Long-Red-Red,0,3.21,15:55:00,3.145,Bottom-Bottom-Red-Green,4.4073,1,2.5836,1
2022-12-29,CALL,09:50:00,3.2471,Upper-Long-Red-Green,4.8474,3.15,3.4899,15:55:00,3.4045,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,4.8474,1
2023-01-03,PUT,09:55:00,3.635,Long-Long-Red-Red,8.9409,3.765,3.31,12:50:00,3.3099999999999987,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,8.9409,1
2023-01-04,PUT,09:55:00,3.7017,Long-Bottom-Green-Red,0.61796,3.72,3.6788,10:00:00,3.6788250000000002,Bottom-Upper-Red-Red,1,0.0,None,0.0,Bottom-Upper-Red-Red,0,-1,0.61796,1
2023-01-05,P-NULL,10:00:00,4.07,Long-Bottom-Green-Red,-0,4.07,4.07,10:05:00,4.07,Bottom-Long-Red-Green,1,4.165,None,0.0,Bottom-Long-Red-Green,0,-1,0,0
2023-01-06,CALL,10:05:00,3.77,Long-Bottom-Red-Green,2.0292,3.7394,3.8465,10:25:00,3.8465000000000007,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,2.0292,1
2023-01-10,C-NULL,10:05:00,5.0299,Long-Long-Red-Green,-2.9802,4.88,5.4046,10:50:00,4.88,Long-Upper-Red-Green,0,4.9201,None,0.0,Long-Upper-Red-Green,0,-1,-2.9802,0
