Date,Type,BUY Time,BUY Price,BUY Pattern,Earning(%),SL Price,TP Price,SELL Time,SELL Price,SELL Pattern,Chance,BUY2 Time,2nd Time,2nd Price,2nd Pattern,2nd Earning(%),2nd Chance,Total Earning(%),Final Chance
2023-05-05,C-CALL,11:50:00,149.6089777,Long-Long-Red-Green,-0.14658,149.39,150.27,12:00:00,149.3896796,Upper-Upper-Red-Red,0,149.47644537,12:10:00,149.3515408,Bottom-Upper-Red-Green,-0.083561,0,-0.23014,0
2023-05-08,PUT,09:50:00,149.2371244,Bottom-Long-Red-Red,0.051112,150.45,145.6,15:55:00,149.1608468,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,0.051112,1
2023-05-09,CALL,09:55:00,148.9892222,Long-Long-Red-Green,0.38398,148.8,149.56,10:10:00,149.56130420000002,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,0.38398,1
2023-05-10,C-PUT,10:05:00,150.6673294,Long-Long-Green-Green,-0.82901,149.42,154.41,12:30:00,149.4182837,Bottom-Long-Green-Red,0,149.1894509,15:10:00,149.790137,Upper-Long-Red-Green,-0.40263,0,-1.2316,0
2023-05-11,CALL,10:50:00,150.4003578,Long-Long-Green-Green,0.6815,149.49,153.15,15:55:00,151.42533805,Bottom-Long-Green-Green,1,0.0,None,0.0,Bottom-Long-Green-Green,0,-1,0.6815,1
2023-05-12,P-CALL,09:50:00,150.4957048,Long-Long-Red-Red,-0.88697,151.83,146.49,09:55:00,151.8305628,Long-Long-Red-Green,0,151.506383,12:40:00,150.4957048,Upper-Long-Red-Red,-0.66709,0,-1.5541,0
2023-05-15,P-CALL,12:05:00,151.8591669,Long-Long-Red-Red,-0.37672,152.43,150.14,12:55:00,152.4312489,Long-Long-Green-Green,0,152.459853,15:55:00,152.6982205,Long-Upper-Green-Green,0.55252,1,0.1758,1
2023-05-16,PUT,12:20:00,152.5712742,Long-Long-Red-Red,1.0822,153.33,150.3,15:55:00,150.9201946,Upper-Long-Red-Red,1,0.0,None,0.0,Upper-Long-Red-Red,0,-1,1.0822,1
2023-05-22,CALL,10:20:00,144.47426465,Long-Long-Green-Green,1.2857,143.86,146.33,14:55:00,146.3317292,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,1.2857,1
2023-05-23,C-PUT,09:50:00,143.75431715,Long-Long-Green-Green,-0.67777,142.78,146.68,14:20:00,142.7799882,Long-Long-Red-Red,0,142.77518855,15:10:00,141.72406519999998,Upper-Long-Red-Red,0.73621,1,0.058435,1
2023-05-24,C-CALL,10:35:00,138.325913,Long-Long-Green-Green,-0.69327,137.37,141.2,12:35:00,137.36694293,Upper-Long-Red-Red,0,137.1643977,12:40:00,137.39478089999994,Long-Long-Red-Green,0.16796,1,-0.52531,0
2023-05-25,PUT,10:05:00,135.0333531,Bottom-Long-Red-Red,-0.08886,136.07,131.92,15:55:00,135.15334435,Long-Upper-Red-Red,0,0.0,None,0.0,Long-Upper-Red-Red,0,-1,-0.08886,0
2023-05-26,CALL,10:30:00,133.4110714,Upper-Long-Red-Green,-0.043172,132.14,137.22,15:55:00,133.3534756,Long-Upper-Green-Red,0,0.0,None,0.0,Long-Upper-Green-Red,0,-1,-0.043172,0
2023-05-30,C-PUT,10:10:00,131.4240163,Long-Long-Red-Green,-0.67197,130.54,134.07,10:25:00,130.5408807,Bottom-Long-Green-Red,0,130.4256891,15:55:00,128.3618396,Long-Long-Green-Red,2.33,1,1.658,1
2023-06-01,CALL,09:50:00,122.679054,Long-Long-Red-Green,2.3005,121.74,125.5,13:15:00,125.50124819999996,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,2.3005,1
2023-06-02,P-CALL,10:05:00,126.2979901,Bottom-Long-Red-Red,-1.1325,127.73,122.01,14:05:00,127.7282858,Upper-Long-Green-Green,0,127.7090872,15:55:00,127.862676,Bottom-Long-Red-Green,1.2389,1,0.10641,1
2023-06-07,P-CALL,10:35:00,126.20295703,Bottom-Long-Green-Red,-0.39476,126.7,124.71,14:35:00,126.7011607,Upper-Long-Red-Green,0,126.7587565,14:40:00,126.4899761,Long-Long-Green-Red,-0.21204,0,-0.6068,0
2023-06-08,PUT,09:50:00,126.26823227,Bottom-Long-Green-Red,0.26152,127.45,122.72,15:55:00,125.93801635,Upper-Long-Red-Green,1,0.0,None,0.0,Upper-Long-Red-Green,0,-1,0.26152,1
2023-06-12,CALL,10:00:00,120.8839849,Long-Long-Red-Green,0.46454,120.07,123.33,15:55:00,121.44554395,Bottom-Bottom-Green-Green,1,0.0,None,0.0,Bottom-Bottom-Green-Green,0,-1,0.46454,1
2023-06-13,C-PUT,10:30:00,123.091919893,Long-Long-Red-Green,-0.55767,122.41,125.15,11:00:00,122.40547395,Long-Long-Red-Red,0,122.441087353,11:15:00,122.89503825,Long-Long-Green-Green,-0.37075,0,-0.92842,0
2023-06-15,CALL,10:45:00,130.4352884,Long-Long-Red-Green,1.2364,129.9,132.05,14:45:00,132.04797079999997,Long-Upper-Green-Red,1,0.0,None,0.0,Long-Upper-Green-Red,0,-1,1.2364,1
2023-06-20,C-PUT,11:35:00,126.9315439,Long-Long-Green-Green,-0.17394,126.71,127.59,12:10:00,126.71076,Long-Long-Green-Red,0,126.71076,12:15:00,126.8355509,Long-Long-Red-Green,-0.098485,0,-0.27242,0
2023-06-21,P-CALL,13:00:00,127.286718,Bottom-Bottom-Green-Red,-0.14329,127.47,126.74,13:15:00,127.4691047,Upper-Long-Green-Green,0,127.4691047,13:25:00,127.252544492,Long-Bottom-Red-Red,-0.16989,0,-0.31318,0
2023-06-22,CALL,11:20:00,127.017073663,Long-Long-Green-Green,0.15939,126.38,128.92,15:55:00,127.2195229,Upper-Upper-Red-Red,1,0.0,None,0.0,Upper-Upper-Red-Red,0,-1,0.15939,1
2023-06-27,CALL,10:00:00,128.1122578,Long-Long-Red-Green,0.7418,127.8,129.06,10:10:00,129.06258850000003,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,0.7418,1
2023-06-28,CALL,10:00:00,127.478704,Upper-Long-Red-Green,-0.25226,126.6,130.13,15:55:00,127.15712745,Bottom-Upper-Red-Red,0,0.0,None,0.0,Bottom-Upper-Red-Red,0,-1,-0.25226,0
2023-06-29,C-CALL,10:05:00,128.09785885,Upper-Long-Red-Green,-0.22106,127.81,128.95,10:10:00,127.8146795,Long-Upper-Green-Red,0,128.09785885,10:15:00,127.74844433,Upper-Long-Red-Red,-0.27277,0,-0.49384,0
2023-07-05,C-PUT,10:55:00,128.0162648,Long-Long-Red-Green,-0.25495,127.69,129,11:10:00,127.6898886,Long-Long-Red-Red,0,127.6802893,15:55:00,127.190725,Upper-Long-Green-Red,0.64487,1,0.38992,1
2023-07-06,PUT,10:00:00,127.1235299,Bottom-Long-Red-Red,1.1553,127.61,125.65,11:10:00,125.65483699999996,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.1553,1
2023-07-07,C-PUT,09:50:00,126.3363873,Long-Long-Green-Green,-0.75982,125.38,129.22,15:35:00,125.3764573,Long-Long-Red-Red,0,125.353322987,15:55:00,124.7909,Long-Long-Red-Red,1.2233,1,0.46349,1
2023-07-10,C-CALL,10:50:00,125.9908125,Long-Long-Green-Green,-0.28952,125.63,127.09,11:05:00,125.6260391,Long-Bottom-Red-Red,0,125.5876419,11:10:00,125.5684433,Bottom-Upper-Red-Red,-0.015287,0,-0.30481,0
2023-07-11,PUT,14:00:00,128.0354634,Long-Long-Red-Red,0.044984,128.35,127.09,15:55:00,127.9778676,Long-Long-Green-Red,1,0.0,None,0.0,Long-Long-Green-Red,0,-1,0.044984,1
2023-07-13,C-PUT,09:50:00,128.7170137,Upper-Long-Red-Green,-0.69356,127.82,131.4,10:55:00,127.8242788,Bottom-Long-Red-Red,0,127.52190085,12:45:00,128.1122578,Long-Long-Green-Green,-0.46295,0,-1.1565,0
2023-07-14,PUT,09:55:00,126.4515789,Long-Long-Red-Red,0.65277,127.21,124.18,15:55:00,125.626135093,Upper-Long-Green-Red,1,0.0,None,0.0,Upper-Long-Green-Red,0,-1,0.65277,1
2023-07-17,C-PUT,12:30:00,124.8676944,Long-Long-Red-Green,-0.076876,124.77,125.16,12:50:00,124.7717014,Long-Long-Red-Red,0,124.7045063,15:40:00,125.03568215,Long-Long-Green-Green,-0.26557,0,-0.34244,0
2023-07-18,PUT,12:05:00,125.6740356,Long-Long-Red-Red,0.10694,126.11,124.38,15:55:00,125.5396454,Long-Upper-Red-Red,1,0.0,None,0.0,Long-Upper-Red-Red,0,-1,0.10694,1
2023-07-19,CALL,09:55:00,126.43717995,Long-Long-Green-Green,0.81616,125.64,128.84,15:55:00,127.4691047,Upper-Bottom-Red-Green,1,0.0,None,0.0,Upper-Bottom-Red-Green,0,-1,0.81616,1
2023-07-20,CALL,09:55:00,128.0162648,Long-Long-Green-Green,0.87118,127.17,130.55,15:55:00,129.131511474,Bottom-Upper-Red-Green,1,0.0,None,0.0,Bottom-Upper-Red-Green,0,-1,0.87118,1
2023-07-21,C-PUT,11:25:00,129.28817205,Long-Long-Green-Green,-0.27843,128.93,130.37,15:15:00,128.9281983,Long-Long-Red-Red,0,128.966691493,15:55:00,128.8610032,Upper-Long-Green-Green,0.3304,1,0.051973,1
2023-07-24,P-CALL,09:55:00,128.8514039,Bottom-Long-Green-Red,-0.54362,129.55,126.75,11:40:00,129.551864821,Upper-Long-Green-Green,0,129.55695245,12:15:00,129.351911402,Long-Long-Red-Red,-0.15826,0,-0.70188,0
2023-07-25,PUT,11:20:00,128.80820705,Long-Long-Red-Red,0.42106,129.73,126.03,15:55:00,128.2658466,Long-Upper-Green-Green,1,0.0,None,0.0,Long-Upper-Green-Green,0,-1,0.42106,1
2023-07-26,P-CALL,10:05:00,128.2850452,Long-Long-Green-Red,-0.48638,128.91,126.41,11:50:00,128.9089997,Long-Upper-Green-Green,0,129.014592,12:45:00,129.9937206,Bottom-Bottom-Green-Green,0.75893,1,0.27255,1
2023-07-27,C-PUT,10:40:00,130.7712639,Long-Long-Green-Green,-0.5432,130.06,132.9,14:30:00,130.0609157,Long-Long-Red-Red,0,130.06571535,15:55:00,129.2833724,Upper-Bottom-Red-Red,1.1378,1,0.59458,1
2023-07-28,C-CALL,09:50:00,130.8960548,Upper-Long-Green-Green,-0.41801,130.35,132.54,10:10:00,130.3488947,Long-Upper-Red-Red,0,130.423097289,10:15:00,130.2241038,Upper-Upper-Red-Red,-0.15258,0,-0.57059,0
2023-08-02,CALL,11:25:00,127.6322928,Long-Long-Red-Green,0.54152,127.4,128.32,11:50:00,128.32344240000003,Long-Bottom-Red-Green,1,0.0,None,0.0,Long-Bottom-Red-Green,0,-1,0.54152,1
2023-08-03,C-PUT,09:55:00,127.9394704,Upper-Long-Red-Green,-0.23634,127.64,128.85,14:10:00,127.63709245,Bottom-Long-Green-Red,0,127.565001707,15:55:00,127.6802893,Bottom-Long-Green-Green,0.20258,1,-0.033764,0
2023-08-04,P-CALL,10:10:00,128.0738606,Bottom-Long-Red-Red,-0.47219,128.68,126.26,10:25:00,128.6786165,Long-Long-Green-Green,0,128.7074144,12:20:00,127.92507145,Long-Long-Red-Green,-0.60785,0,-1.08,0
2023-08-07,C-PUT,10:10:00,127.7186865,Long-Long-Red-Green,-0.39083,127.22,129.22,11:15:00,127.2195229,Long-Long-Red-Red,0,127.2195229,15:25:00,126.1540006,Long-Long-Green-Red,0.83755,1,0.44672,1
2023-08-08,CALL,12:30:00,124.9444888,Long-Long-Green-Green,0.4725,124.64,125.85,15:55:00,125.53484575,Long-Bottom-Green-Green,1,0.0,None,0.0,Long-Bottom-Green-Green,0,-1,0.4725,1
2023-08-09,PUT,09:55:00,126.0004118,Bottom-Long-Red-Red,0.35807,126.78,123.65,15:55:00,125.5492447,Long-Long-Red-Green,1,0.0,None,0.0,Long-Long-Red-Green,0,-1,0.35807,1
2023-08-10,C-PUT,14:10:00,126.3843838,Long-Long-Green-Green,-0.34938,125.94,127.71,15:30:00,125.942816,Long-Long-Red-Red,0,125.812457506,15:55:00,125.5396454,Long-Bottom-Green-Red,0.66839,1,0.319,1
2023-08-11,P-CALL,09:50:00,125.7412307,Long-Long-Green-Red,-0.35117,126.18,124.42,14:40:00,126.1827985,Upper-Long-Red-Green,0,126.2403943,15:10:00,125.9236174,Long-Long-Red-Red,-0.25093,0,-0.6021,0
2023-08-16,PUT,10:05:00,127.589643312,Bottom-Long-Green-Red,2.2125,129.44,122.03,15:55:00,124.7667792,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,2.2125,1
2023-08-17,PUT,10:35:00,127.2743136,Long-Long-Red-Red,0.93565,128.31,124.17,15:55:00,126.0834768,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,0.93565,1
2023-08-18,PUT,14:05:00,127.119408,Bottom-Long-Green-Red,0.091394,127.53,125.9,15:55:00,127.0032288,Bottom-Long-Red-Red,1,0.0,None,0.0,Bottom-Long-Red-Red,0,-1,0.091394,1
2023-08-22,CALL,12:30:00,119.834004,Upper-Long-Green-Green,0.93314,119.46,120.95,15:55:00,120.95222879999999,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,0.93314,1
2023-08-23,PUT,09:55:00,120.77796,Bottom-Long-Green-Red,1.5391,121.4,118.92,15:25:00,118.91909279999996,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.5391,1
2023-08-24,CALL,09:55:00,118.9578192,Long-Long-Green-Green,1.0385,118.29,120.96,15:55:00,120.19319136,Upper-Long-Red-Green,1,0.0,None,0.0,Upper-Long-Red-Green,0,-1,1.0385,1
2023-08-25,C-PUT,11:10:00,117.9799776,Long-Long-Green-Green,-0.50878,117.38,119.78,12:00:00,117.3797184,Long-Long-Red-Red,0,117.4571712,12:30:00,117.8444352,Long-Long-Green-Green,-0.32971,0,-0.83849,0
2023-08-28,C-CALL,11:25:00,119.133927504,Upper-Long-Green-Green,-0.2616,118.82,120.07,12:15:00,118.8222768,Bottom-Upper-Red-Green,0,118.9771824,12:25:00,118.793232,Long-Long-Red-Green,-0.15461,0,-0.41621,0
2023-08-29,PUT,12:50:00,122.3947872,Bottom-Long-Red-Red,0.56953,122.63,121.7,15:20:00,121.69771199999997,Long-Long-Red-Green,1,0.0,None,0.0,Long-Long-Red-Green,0,-1,0.56953,1
2023-08-30,CALL,12:10:00,122.1624288,Upper-Long-Red-Green,0.67364,121.65,123.7,15:55:00,122.9853648,Bottom-Bottom-Green-Red,1,0.0,None,0.0,Bottom-Bottom-Green-Red,0,-1,0.67364,1
2023-09-01,PUT,10:25:00,122.994755952,Long-Long-Green-Red,1.1411,123.63,121.08,15:55:00,121.5912144,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.1411,1
2023-09-05,C-PUT,11:10:00,122.71428,Upper-Long-Red-Green,-0.23669,122.42,123.59,11:30:00,122.423832,Long-Long-Red-Red,0,122.276768496,12:10:00,122.6465088,Upper-Long-Red-Green,-0.30238,0,-0.53907,0
2023-09-06,PUT,09:50:00,120.9038208,Long-Long-Green-Red,0.85682,121.48,119.19,15:55:00,119.8678896,Long-Long-Green-Red,1,0.0,None,0.0,Long-Long-Green-Red,0,-1,0.85682,1
2023-09-07,PUT,09:55:00,120.2648352,Bottom-Long-Red-Red,-0.19321,120.9,118.35,15:55:00,120.4971936,Upper-Long-Green-Red,0,0.0,None,0.0,Upper-Long-Green-Red,0,-1,-0.19321,0
2023-09-08,C-PUT,10:25:00,120.0324768,Long-Long-Red-Green,-0.13712,119.87,120.53,10:45:00,119.8678896,Long-Long-Green-Red,0,119.8388448,12:55:00,118.80775440000004,Bottom-Upper-Red-Green,0.8604,1,0.72328,1
2023-09-11,C-PUT,10:25:00,119.8388448,Long-Long-Green-Green,-0.36355,119.4,121.15,11:00:00,119.4031728,Bottom-Long-Green-Red,0,119.3547648,15:55:00,118.7254608,Long-Upper-Red-Red,0.92907,1,0.56552,1
2023-09-12,C-CALL,10:10:00,119.0546352,Upper-Long-Red-Green,-0.2033,118.81,119.78,10:40:00,118.8125952,Long-Bottom-Red-Red,0,118.7835504,10:45:00,118.8997296,Bottom-Long-Red-Green,0.097807,1,-0.10549,0
2023-09-13,C-CALL,10:00:00,119.3354016,Upper-Long-Green-Green,-0.30018,118.98,120.41,10:25:00,118.9771824,Long-Upper-Red-Red,0,119.0546352,10:30:00,118.9481376,Upper-Upper-Red-Red,-0.089453,0,-0.38963,0
2023-09-14,CALL,10:20:00,120.0712032,Long-Long-Red-Green,0.65312,119.61,121.47,15:55:00,120.8554128,Long-Bottom-Red-Green,1,0.0,None,0.0,Long-Bottom-Red-Green,0,-1,0.65312,1
2023-09-18,CALL,11:40:00,115.6370304,Long-Long-Green-Green,0.0083724,115.08,117.32,15:55:00,115.646712,Long-Bottom-Green-Red,1,0.0,None,0.0,Long-Bottom-Green-Red,0,-1,0.0083724,1
2023-09-19,P-PUT,11:20:00,115.5934632,Long-Long-Green-Red,-0.12982,115.74,115.14,11:30:00,115.743528,Bottom-Long-Green-Green,0,115.8355032,11:35:00,115.79193600000004,Long-Long-Green-Red,0.037611,1,-0.09221,0
2023-09-20,CALL,09:50:00,116.9924544,Long-Long-Red-Green,-0.34757,116.24,119.24,15:55:00,116.5858272,Long-Bottom-Green-Red,0,0.0,None,0.0,Long-Bottom-Green-Red,0,-1,-0.34757,0
2023-09-21,C-PUT,09:50:00,116.4163992,Long-Long-Green-Green,-0.70273,115.6,118.87,10:10:00,115.598304,Long-Long-Red-Red,0,115.598304,15:20:00,113.71039199999998,Upper-Long-Red-Red,1.6332,1,0.93043,1
2023-09-25,CALL,13:00:00,107.8627056,Upper-Long-Green-Green,0.83475,107.56,108.76,15:55:00,108.76309439999997,Long-Long-Green-Red,1,0.0,None,0.0,Long-Long-Green-Red,0,-1,0.83475,1
2023-09-26,PUT,09:55:00,108.3709896,Bottom-Long-Green-Red,1.2195,108.81,107.05,13:10:00,107.04945120000002,Bottom-Upper-Red-Red,1,0.0,None,0.0,Bottom-Upper-Red-Red,0,-1,1.2195,1
2023-09-27,C-PUT,11:30:00,106.767523008,Long-Long-Red-Green,-0.32536,106.42,107.81,11:55:00,106.4201472,Long-Long-Red-Red,0,106.3668984,13:30:00,105.08892719999999,Long-Upper-Red-Red,1.2015,1,0.87612,1
2023-09-28,C-PUT,09:55:00,106.6137792,Long-Long-Red-Green,-0.84444,105.71,109.31,10:20:00,105.713487216,Long-Long-Red-Red,0,105.4423056,11:40:00,106.1490624,Long-Bottom-Green-Red,-0.67028,0,-1.5147,0
2023-10-03,PUT,11:35:00,104.2417872,Long-Long-Red-Red,0.58512,104.99,102.01,15:55:00,103.6318464,Long-Bottom-Red-Green,1,0.0,None,0.0,Long-Bottom-Red-Green,0,-1,0.58512,1
2023-10-04,P-CALL,11:25:00,102.8379552,Long-Long-Green-Red,-0.2636,103.11,102.02,11:30:00,103.10904,Long-Long-Red-Green,0,103.1477664,14:25:00,102.721872816,Long-Long-Green-Red,-0.4129,0,-0.6765,0
2023-10-05,PUT,10:05:00,102.7798656,Bottom-Long-Green-Red,1.2852,103.22,101.46,10:40:00,101.45890809599999,Upper-Long-Red-Red,1,0.0,None,0.0,Upper-Long-Red-Red,0,-1,1.2852,1
2023-10-06,P-PUT,09:50:00,100.7757744,Bottom-Long-Red-Red,-0.69171,101.47,98.685,11:10:00,101.4728496,Long-Bottom-Green-Green,0,101.3953968,11:15:00,101.6180736,Bottom-Bottom-Green-Green,-0.21961,0,-0.91132,0
2023-10-09,P-CALL,12:30:00,101.4050784,Long-Long-Green-Red,-0.2912,101.7,100.52,13:45:00,101.7003672,Long-Long-Green-Green,0,101.995656,15:55:00,102.310308,Long-Long-Green-Green,0.89269,1,0.60149,1
2023-10-11,CALL,13:55:00,104.658096,Long-Long-Green-Green,0.54117,104.47,105.22,15:40:00,105.22446959999999,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,0.54117,1
2023-10-12,C-CALL,12:40:00,107.247536736,Upper-Long-Green-Green,-0.50066,106.71,108.86,13:40:00,106.7105952,Bottom-Upper-Red-Red,0,106.719405456,14:10:00,106.6040976,Bottom-Long-Red-Red,-0.10805,0,-0.6087,0
2023-10-13,P-PUT,11:05:00,107.659392,Bottom-Long-Red-Red,-0.26079,107.94,106.82,11:15:00,107.9401584,Long-Bottom-Green-Red,0,107.8336608,11:20:00,108.0369744,Bottom-Long-Red-Green,-0.18854,0,-0.44934,0
2023-10-16,CALL,09:50:00,107.9304768,Long-Long-Green-Green,0.11509,106.29,112.84,15:55:00,108.054691728,Bottom-Upper-Red-Red,1,0.0,None,0.0,Bottom-Upper-Red-Red,0,-1,0.11509,1
2023-10-17,P-CALL,10:35:00,108.534802272,Long-Long-Red-Red,-0.60283,109.19,106.57,10:50:00,109.1890848,Long-Long-Green-Green,0,109.1939256,11:15:00,108.6469152,Long-Upper-Red-Red,-0.50095,0,-1.1038,0
2023-10-18,C-PUT,10:05:00,108.2306064,Upper-Long-Green-Green,-0.65301,107.52,110.35,10:15:00,107.5238496,Long-Long-Red-Red,0,107.3737848,10:25:00,108.2015616,Long-Bottom-Green-Green,-0.77093,0,-1.4239,0
2023-10-19,PUT,13:40:00,106.7686848,Bottom-Long-Red-Red,1.3602,107.25,105.32,15:30:00,105.31644480000003,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.3602,1
2023-10-23,CALL,09:50:00,104.0239512,Long-Long-Red-Green,-0.11634,103.34,106.07,15:55:00,103.9029312,Bottom-Long-Green-Red,0,0.0,None,0.0,Bottom-Long-Green-Red,0,-1,-0.11634,0
2023-10-24,CALL,10:10:00,104.875932,Long-Long-Red-Green,0.32772,104,107.51,15:55:00,105.2196288,Upper-Bottom-Red-Green,1,0.0,None,0.0,Upper-Bottom-Red-Green,0,-1,0.32772,1
2023-10-25,CALL,09:55:00,105.1131312,Upper-Long-Red-Green,1.4921,104.59,106.68,10:50:00,106.68155039999998,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,1.4921,1
2023-10-26,PUT,11:25:00,107.562576,Bottom-Long-Red-Red,0.27003,108,106.26,15:55:00,107.272128,Long-Bottom-Green-Red,1,0.0,None,0.0,Long-Bottom-Green-Red,0,-1,0.27003,1
2023-10-27,PUT,09:50:00,106.8074112,Bottom-Long-Green-Red,2.1211,107.56,104.54,13:10:00,104.5419168,Bottom-Long-Green-Red,1,0.0,None,0.0,Bottom-Long-Green-Red,0,-1,2.1211,1
2023-11-01,P-PUT,10:05:00,105.76760736,Bottom-Bottom-Green-Red,-0.26454,106.05,104.93,10:10:00,106.0474056,Bottom-Long-Red-Green,0,106.061928,10:15:00,106.104139776,Long-Long-Green-Green,-0.039799,0,-0.30434,0
2023-11-02,CALL,09:55:00,106.429731984,Upper-Long-Red-Green,1.0462,105.45,109.38,15:55:00,107.5432128,Long-Upper-Green-Red,1,0.0,None,0.0,Long-Upper-Green-Red,0,-1,1.0462,1
2023-11-03,P-PUT,12:05:00,110.0120208,Long-Long-Green-Red,-0.16281,110.19,109.47,12:40:00,110.1911304,Upper-Bottom-Green-Green,0,110.1378816,13:00:00,109.87647840000001,Long-Bottom-Red-Red,0.23734,1,0.074533,1
2023-11-06,C-PUT,10:00:00,109.162363584,Upper-Long-Green-Green,-0.57861,108.53,111.06,11:05:00,108.530736,Bottom-Long-Green-Red,0,108.579144,13:20:00,107.94015840000002,Bottom-Long-Red-Red,0.5885,1,0.0098846,1
2023-11-07,CALL,10:05:00,107.9111136,Upper-Long-Red-Green,-0.053831,107.45,109.31,15:55:00,107.853024,Long-Bottom-Red-Red,0,0.0,None,0.0,Long-Bottom-Red-Red,0,-1,-0.053831,0
2023-11-08,P-PUT,10:05:00,107.6884368,Long-Long-Red-Red,-0.48099,108.21,106.13,10:45:00,108.2064024,Upper-Bottom-Red-Green,0,108.046656,11:15:00,107.40767040000001,Long-Bottom-Red-Red,0.5914,1,0.11041,1
2023-11-13,P-CALL,10:45:00,104.6000064,Bottom-Long-Green-Red,-0.22214,104.83,103.9,11:55:00,104.8323648,Long-Long-Green-Green,0,104.8662504,12:50:00,104.4354192,Long-Upper-Red-Red,-0.41084,0,-0.63298,0
2023-11-14,PUT,12:20:00,108.501944,Bottom-Long-Green-Red,0.21637,108.78,107.68,15:55:00,108.267176,Bottom-Long-Red-Red,1,0.0,None,0.0,Bottom-Long-Red-Red,0,-1,0.21637,1
2023-11-15,P-CALL,11:55:00,126.59825272,Long-Long-Green-Red,-0.4871,127.21,124.75,13:25:00,127.21491,Long-Long-Green-Green,0,127.33239182,15:55:00,127.552389,Long-Long-Red-Red,0.75367,1,0.26657,1
2023-11-16,CALL,09:55:00,126.344312,Upper-Long-Red-Green,0.56519,125.41,129.16,15:55:00,127.058398,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,0.56519,1
2023-11-17,P-CALL,09:55:00,127.175782,Long-Long-Green-Red,-0.5538,127.88,125.06,10:05:00,127.880086,Long-Upper-Green-Green,0,128.036598,11:10:00,127.126872,Long-Upper-Red-Red,-0.71052,0,-1.2643,0
2023-11-20,P-CALL,11:00:00,126.168236,Bottom-Long-Green-Red,-0.27136,126.51,125.14,13:40:00,126.510606,Long-Long-Green-Green,0,126.510606,15:55:00,127.121981,Long-Upper-Red-Red,0.75593,1,0.48457,1
2023-11-22,P-CALL,09:50:00,127.479024,Long-Long-Green-Red,-0.38367,127.97,126.01,10:00:00,127.968124,Long-Long-Green-Green,0,128.300712,15:55:00,127.591517,Bottom-Upper-Red-Green,0.088244,1,-0.29543,0
2023-11-27,CALL,10:05:00,128.941433,Long-Long-Red-Green,-0.46656,127.98,131.83,15:55:00,128.33984,Long-Long-Red-Green,0,0.0,None,0.0,Long-Long-Red-Green,0,-1,-0.46656,0
2023-11-28,CALL,10:05:00,128.0894208,Long-Long-Green-Green,0.50861,127.38,130.21,15:55:00,128.740902,Bottom-Upper-Red-Red,1,0.0,None,0.0,Bottom-Upper-Red-Red,0,-1,0.50861,1
2023-11-29,C-CALL,09:50:00,129.298476,Long-Long-Red-Green,-0.59389,128.53,131.6,14:40:00,128.530589,Long-Upper-Red-Red,0,128.7037304,15:30:00,128.525698,Bottom-Upper-Red-Green,-0.13833,0,-0.73221,0
2023-12-01,P-CALL,11:00:00,130.374496,Bottom-Long-Red-Red,-0.42017,130.92,128.73,11:35:00,130.922288,Long-Upper-Green-Green,0,131.000544,15:55:00,131.827123,Upper-Bottom-Red-Green,1.1142,1,0.69403,1
2023-12-04,C-PUT,10:05:00,132.418934,Long-Long-Red-Green,-0.50802,131.75,134.44,13:10:00,131.74622586,Long-Long-Red-Red,0,131.76354,14:20:00,130.86848700000002,Bottom-Long-Red-Red,0.67929,1,0.17127,1
2023-12-05,C-PUT,10:00:00,130.49188,Upper-Long-Red-Green,-0.37909,130,131.98,11:10:00,129.99720426,Long-Long-Red-Red,0,130.00268218,15:55:00,130.061472,Upper-Long-Red-Red,0.32984,1,-0.04925,0
2023-12-06,P-CALL,10:20:00,130.178856,Bottom-Long-Green-Red,-0.42831,130.74,128.51,13:35:00,130.73643,Long-Long-Green-Green,0,130.78534,14:35:00,130.447861,Upper-Upper-Red-Red,-0.25804,0,-0.68635,0
2023-12-07,P-CALL,10:00:00,131.9503762,Long-Long-Green-Red,-0.51286,132.63,129.92,12:00:00,132.62709496,Upper-Long-Green-Green,0,132.687939,12:15:00,132.482517,Long-Long-Red-Red,-0.15482,0,-0.66767,0
